,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,34.62466715380201,-11.385510759173615,14.538928707354936,14.36540341965474,-13.238233208808428,-8.95907793062811,-10.413907667911623,-12.95024719795578,11.145652303005733,-4.979448238372581,0.9772488440952526,-3.331245402256539,-3.1025559641299627,3.439589706590244,5.649862844075217,-1.8217282816219649,0.3559719492355041,11.145652303001443,-3.397529214513608,2.039628088526025,-0.8118687414163192,-0.6455404441477094,2.8520840539933676,0.26512169212513104,-0.8575801072241936,2.726105082517537,-11.789019348326544,-0.3152699872758393,-2.3721621180739114,0.6885376615126902,0.8931741115566927,-1.1014670657151349,-0.23541769908215146,0.4059848101191351,-1.337177054030088,-11.789019348321998,2.7200464103316335e-15
1,-11.385510759173615,17.122228022944785,-3.212923716188882,-1.035918899071097,19.05440672348647,18.15474405707683,9.437506640476075,12.011674797876488,-3.3979610247326915,1.7590965058217012,-3.215995250883348,1.132139881145,0.5955689762423488,-5.488363810275746,-5.224873005953527,3.579181743521257,-2.9979036901934224,-3.3979610247313827,2.0396280885260247,-2.8996752281159575,-0.18277485663513157,-0.38051923718307484,-4.3989987488782925,-2.674203452369518,-2.136898056606318,-1.1808603485163705,2.558016165574061,-0.7716765004605243,1.293235615175043,-1.019180549593795,-0.6997748499200207,1.560951427478092,1.060153215408656,-0.4873201678437207,1.1513718738090968,2.558016165573076,-1.2342557531574982e-15
2,14.538928707354936,-3.212923716188882,9.188666429123305,8.999510394037761,-3.1381862270045318,-1.9772968911006705,-3.9619015290311492,-5.73746231986597,5.517617656279374,-3.1447354825691547,-0.4985093292022732,-0.9007892904661574,-1.9766061601125553,0.7238329719318655,1.6200861610298725,-0.2857924844782186,-0.6415742675302211,5.5176176562772445,-0.8118687414163192,-0.1827748566351316,-0.44505780797719696,-0.9227597283615295,-0.6937066696059987,-1.8204171217398235,-0.5708294133848596,0.6776504564867697,-5.725364089104861,0.23965431506939686,-0.27721919500201614,0.33399594530437376,0.7727063442143534,0.7516681100847628,1.1555137150177945,0.03581140888630652,0.09910874406222525,-5.725364089102652,-1.6237011735142914e-15
3,14.36540341965474,-1.035918899071097,8.999510394037761,16.080668896424758,0.3210470443148043,-0.004514977936954824,-1.9532842491297684,-2.9788359097255728,7.581478595382779,-4.055764249008225,-0.18415821446312927,-2.365353102568338,-1.3480230644853166,0.46423958288155864,0.5682967707750484,-0.14821979979107555,-0.7295648843142912,7.58147859537985,-0.6455404441477093,-0.3805192371830747,-0.9227597283615298,-0.44991909939942143,-0.9039004615484091,-1.0313512844737511,-1.7924676212813824,1.2889142160324374,-7.370126302169244,-0.2507744835689994,-0.5477492819526615,-0.09693327980877488,0.7350985323902905,-0.5163361768185184,-0.025472973698332596,-0.10201846373500698,0.1367414491528699,-7.3701263021663985,8.881784197001252e-16
4,-13.238233208808428,19.05440672348647,-3.1381862270045318,0.3210470443148043,27.121532681120282,24.969057283878218,6.2961586456400624,15.007767074872005,-3.014611792208716,1.499082248477839,-4.916758858110931,1.2896390493393093,0.8574139977699504,-7.407025357374361,-8.098677999078921,3.2574996500513937,-3.6363635967560226,-3.014611792207554,2.8520840539933676,-4.3989987488782925,-0.6937066696059984,-0.9039004615484091,-5.8839141026948285,-3.27877616109056,-1.5548443967826275,-1.545581454864067,1.555536543924746,-0.9488524502097213,1.6271406731881541,-1.4641077326121756,-0.49743422842839924,1.825644219025312,1.7417151966250475,-1.1028916019229662,1.8475906772486912,1.5555365439241473,-2.609024107869118e-15
5,-8.95907793062811,18.15474405707683,-1.9772968911006705,-0.004514977936954824,24.969057283878218,32.50223060292826,2.206455038470647,12.164881951550335,-1.1243883741938054,-0.12387178264141338,-5.825473979236409,1.2667030017590213,0.7944392012792677,-9.947317480147559,-8.693181772848451,2.9967927676694273,-3.44234946808033,-1.124388374193376,0.26512169212513115,-2.674203452369518,-1.8204171217398242,-1.0313512844737511,-3.278776161090561,-1.6200589384732655,-1.0256272015534493,0.7943853596745931,-0.838670860880187,-0.5445479617704909,1.1920257747831378,-1.3161386867094276,0.8514776010316646,1.637976354484089,1.7327023901902252,-0.4686459435168575,1.6608110905110285,-0.8386708608798661,2.1649348980190553e-15
6,-10.413907667911623,9.437506640476075,-3.9619015290311492,-1.9532842491297684,6.2961586456400624,2.206455038470647,28.382674643949713,6.1925813634756395,-0.06618119465624797,2.8570030001375004,0.9051879428943786,0.10595131962860908,-0.016118025245897574,0.925193464704477,-0.2050010905387788,6.2842220327977945,1.3698049762108662,-0.06618119465622263,-0.8575801072241938,-2.136898056606317,-0.5708294133848599,-1.792467621281382,-1.554844396782627,-1.0256272015534504,-3.4281431143344934,-1.2481252525544746,0.9198936804898824,1.3649826607449274,2.0548445705770435,0.7939432790164207,-0.5222064886281355,1.7164985700675315,-0.7512622570559174,0.09942161615770638,1.5697546841540144,0.9198936804895265,1.1379786002407855e-15
7,-12.95024719795578,12.011674797876488,-5.73746231986597,-2.9788359097255728,15.007767074872005,12.164881951550335,6.1925813634756395,21.842655937643062,-0.44334304138201197,2.364963830494027,-4.828956613387885,1.5699817833207568,2.9349240798602345,-6.0696511684192,-5.604837589177085,1.1490026985192066,-2.6294321535829748,-0.44334304138184066,2.7261050825175377,-1.18086034851637,0.6776504564867691,1.2889142160324374,-1.545581454864067,0.7943853596745933,-1.2481252525544742,-1.7794041125412656,0.06727074702841954,-1.263801911466225,1.2581629619318893,-1.5128529186807465,-1.6841151548836206,0.6225917584889263,0.5494626412213285,-1.1297373810222058,0.39242914617847363,0.06727074702839476,4.996003610813204e-16
8,11.145652303005733,-3.3979610247326915,5.517617656279374,7.581478595382779,-3.014611792208716,-1.1243883741938054,-0.06618119465624797,-0.44334304138201197,186.0416666666669,-1.3780183187985051,-0.28845711689274167,-0.032523349987493025,-1.011732844445522,0.5281611746983917,2.316596278217687,-1.0808051522485638,-0.033644797486612366,186.04166666659515,-11.789019348326542,2.5580161655740614,-5.7253640891048585,-7.370126302169245,1.5555365439247468,-0.8386708608801863,0.9198936804898823,0.0672707470284214,-182.1657986111108,1.7793047790435603,0.5118089798468949,0.20076015397230945,1.3169733650317306,-0.47864030126626683,-2.4013247520900025,1.454300993788024,0.340204553969767,-182.16579861104032,8.326672684688674e-15
9,-4.979448238372581,1.7590965058217012,-3.1447354825691547,-4.055764249008225,1.499082248477839,-0.12387178264141338,2.8570030001375004,2.364963830494027,-1.3780183187985051,5.559469172217594,2.299867986806767,2.03114074688809,2.6974735588479115,1.953252658702046,0.2882228786228244,0.9562262180535587,1.7568064866077537,-1.3780183187979753,-0.3152699872758392,-0.7716765004605243,0.2396543150693969,-0.2507744835689994,-0.9488524502097212,-0.5445479617704908,1.3649826607449271,-1.2638019114662251,1.7793047790435599,-0.15656151703841592,0.4578940437299696,-0.03427239589577973,-0.6748578536800676,0.7046834478310453,0.7141954238136679,-0.25695819090736466,0.7191623824810955,1.7793047790428747,3.394506897791416e-14
